"SL NO","Request Date","User Id","Wallet","Amount","Payable Amount","Approved Date"
"1","Feb 22,2022 16:02:15","DE00000001","Debit","12.00","pay_Iz1iWcBIlESqTp","WALLET TRANSECTIONS"
"2","Feb 22,2022 16:02:16","DE00000001","Debit","21.00","pay_Iz1jIGAiU5idaB","WALLET TRANSECTIONS"
"3","Feb 22,2022 18:02:19","DE00000001","Credit","50.00","pay_Iz3pPtX9weN4wW","WALLET TRANSECTIONS"
"4","Feb 22,2022 18:02:32","DE00000001","Credit","1.00","pay_Iz42J7WTkjAN5W","WALLET TRANSECTIONS"
"5","Feb 22,2022 21:02:25","DE00000001","Credit","900.00","pay_Iz6zTWlXDpu2eU","WALLET TRANSECTIONS"
"6","Feb 22,2022 22:02:39","DE00000008","Credit","268.00","pay_Iz8FnV1CJoAwnz","WALLET TRANSECTIONS"
"7","Feb 23,2022 01:02:08","DE00000001","Credit","50.00","pay_IzAmVexEJYbCBx","Activation Fee"
"8","Feb 23,2022 11:02:22","DE00000014","Credit","50.00","pay_IzLFxMYtBlGFIV","Activation Fee"
"9","Feb 23,2022 18:02:46","DE00000001","Credit","10.00","pay_IzSovKxEaKsm05","WALLET TRANSECTIONS"
"10","Feb 24,2022 14:02:42","DE00000001","Credit","5.00","pay_IznBVZ8MvMHEG2","WALLET TRANSECTIONS"
"11","Feb 24,2022 14:02:45","DE00000018","Credit","51.00","pay_IznFd4R5Yfpee9","Activation Fee"
"12","Feb 24,2022 14:02:50","DE00000018","Credit","1098.00","pay_IznKomJpeLN87p","Activation Fee"
"13","Feb 24,2022 14:02:57","DE00000018","Credit","1.00","pay_IznS9qhM0PAJTP","Activation Fee"
"14","Feb 24,2022 15:02:01","DE00000018","Credit","2.00","pay_IznVy6rfp9ac99","Activation Fee"
"15","Feb 24,2022 15:02:04","DE00000018","Credit","4.00","pay_IznZZjQJBHA1hc","WALLET TRANSECTIONS"
"16","Feb 24,2022 15:02:06","DE00000019","Credit","50.00","pay_IznbWRA9f4Kd1G","Activation Fee"
"17","Feb 24,2022 15:02:08","DE00000019","Credit","2.00","pay_Iznd3K4P9SnX19","WALLET TRANSECTIONS"
"18","Feb 24,2022 15:02:17","DE00000020","Credit","50.00","pay_Iznmng9EBMsZza","Activation Fee"
"19","Feb 24,2022 15:02:17","DE00000020","Credit","1.00","pay_IznnTrE4aR7zuG","WALLET TRANSECTIONS"
"20","Feb 24,2022 16:02:23","DE00000017","Credit","10.00","pay_IzoudB8mHpHpf4","WALLET TRANSECTIONS"
"21","Feb 25,2022 13:02:25","DE00000001","Debit","125.00","SYSGEN-164577575219262188b88af29b","WALLET TRANSECTIONS"
"22","Feb 25,2022 13:02:30","DE00000001","Debit","118.00","SYSGEN-164577601861662188c927d0c3","WALLET TRANSECTIONS"
"23","Feb 19,2022 18:02:18","DE00000001","Debit","500.00","pay_IxsCRFDcFNpsvA","WALLET TRANSECTIONS"
"24","Feb 25,2022 15:02:33","DE00000001","Credit","500.00","pay_J0Cb6YFYa3tcMx","WALLET TRANSECTIONS"
"25","Feb 25,2022 16:02:28","DE00000021","Credit","50.00","pay_J0DX6CytHuuV0H","Activation Fee"
"26","Feb 25,2022 16:02:31","DE00000021","Credit","500.00","pay_J0DafCBo5op52o","WALLET TRANSECTIONS"
"27","Feb 25,2022 16:02:34","DE00000021","Debit","125.00","SYSGEN-16457870668986218b7ba9e83c","WALLET TRANSECTIONS"
"28","Feb 25,2022 16:02:42","DE00000021","Debit","2.00","SYSGEN-16457875342866218b98e940af","WALLET TRANSECTIONS"
"29","Feb 25,2022 17:02:14","DE00000001","Debit","3.00","SYSGEN-16457894435946218c103f191d","WALLET TRANSECTIONS"
"30","Feb 25,2022 17:02:18","DE00000001","Credit","1.00","pay_J0ENFsrIxUyTtG","WALLET TRANSECTIONS"
"31","Feb 25,2022 18:02:42","DE00000001","Credit","1.00","pay_J0FnVrF4Gg8r6G","WALLET TRANSECTIONS"
"32","Feb 26,2022 11:02:02","DE00000001","Debit","6.00","SYSGEN-16458535672946219bb7f18d20","WALLET TRANSECTIONS"
"33","Feb 26,2022 13:02:23","DE00000001","Credit","500.00","pay_J0YurprEG1NLSg","WALLET TRANSECTIONS"
"34","Feb 26,2022 13:02:24","DE00000001","Debit","590.00","SYSGEN-16458620755896219dcbb819c1","WALLET TRANSECTIONS"
"35","Feb 26,2022 13:02:44","DE00000001","Credit","500.00","pay_J0ZHESSAj7GqyZ","WALLET TRANSECTIONS"
"36","Feb 26,2022 13:02:46","DE00000001","Debit","236.00","SYSGEN-16458633749856219e1ce0c143","WALLET TRANSECTIONS"
"37","Feb 26,2022 15:02:59","DE00000001","Debit","118.00","SYSGEN-1645871381881621a0115d7c2e","WALLET TRANSECTIONS"
"38","Feb 26,2022 16:02:07","DE00000001","Debit","125.00","SYSGEN-1645871855445621a02efd851a","WALLET TRANSECTIONS"
"39","Feb 26,2022 16:02:29","DE00000001","Debit","625.00","SYSGEN-1645873175428621a08175d7af","WALLET TRANSECTIONS"
"40","Feb 26,2022 16:02:46","DE00000001","Credit","500.00","pay_J0cMqmHgzzP4oh","WALLET TRANSECTIONS"
"41","Feb 26,2022 16:02:46","DE00000001","Credit","300.00","pay_J0cNSO5yUYN4Dv","WALLET TRANSECTIONS"
"42","Feb 26,2022 18:02:48","DE00000022","Credit","50.00","pay_J0eS8OymValUeI","Activation Fee"
"43","Feb 26,2022 19:02:20","DE00000001","Credit","500.00","pay_J0f0EAfW7WtKpf","WALLET TRANSECTIONS"
"44","Feb 26,2022 19:02:23","DE00000001","Debit","74.00","SYSGEN-1645883598725621a30ce4a718","WALLET TRANSECTIONS"
"45","Feb 26,2022 21:02:28","DE00000018","Credit","700.00","pay_J0hAc48PFPuaqG","WALLET TRANSECTIONS"
"46","Feb 26,2022 21:02:44","DE00000018","Debit","0.00","SYSGEN-1645892094983621a51fe47114","WALLET TRANSECTIONS"
"47","Feb 28,2022 13:02:06","DE00000001","Debit","25.00","SYSGEN-1646033795539621c7b831ed14","WALLET TRANSECTIONS"
"48","Feb 28,2022 16:02:07","DE00000003","Credit","100.00","pay_J1OmeASN84OhIX","WALLET TRANSECTIONS"
"49","Feb 28,2022 16:02:09","DE00000003","Credit","50.00","pay_J1OoB5drHThkr2","Activation Fee"
"50","Feb 28,2022 16:02:11","DE00000003","Credit","100.00","pay_J1OqqP2WdaFAso","WALLET TRANSECTIONS"
"51","Feb 28,2022 16:02:12","DE00000025","Credit","50.00","pay_J1OrUBSE0bfZ1o","Activation Fee"
